cluster_id,size,majority_label_id,n_classes_in_cluster,class_0_count,class_1_count,class_2_count,class_3_count,class_4_count,class_5_count,class_6_count,class_7_count,class_8_count,class_9_count,class_10_count,split,assignment_score
201,1073,3,11,110,113,154,271,14,59,267,14,17,25,29,validation,16.452608504866536
194,830,0,11,289,96,25,175,37,17,36,42,13,59,41,test,15.2192876054019
208,768,3,11,129,86,122,201,14,88,34,29,22,19,24,test,14.21633959840442
215,661,3,11,158,32,66,217,42,7,25,43,20,20,31,validation,13.37702926271919
253,514,1,1,0,514,0,0,0,0,0,0,0,0,0,test,12.832861722116425
248,401,3,11,20,22,89,151,1,12,81,4,3,8,10,test,12.395574546475281
15,370,4,1,0,0,0,0,370,0,0,0,0,0,0,validation,11.973118249830078
71,362,0,2,361,0,0,0,0,0,0,1,0,0,0,validation,11.615722345587681
144,350,3,1,0,0,0,350,0,0,0,0,0,0,0,validation,11.295544423267856
308,345,1,10,28,140,26,55,20,32,9,0,3,13,19,test,10.949683284722113
107,344,3,10,35,7,25,171,11,13,19,51,1,11,0,test,10.624330311699463
219,320,10,11,47,27,13,51,6,2,75,6,5,6,82,validation,10.319832579032202
61,320,0,1,320,0,0,0,0,0,0,0,0,0,0,test,10.065291296797971
42,316,2,1,0,0,316,0,0,0,0,0,0,0,0,validation,9.802188677516167
47,303,0,10,93,36,15,14,2,2,22,10,84,0,25,test,9.527088082795416
361,303,1,1,0,303,0,0,0,0,0,0,0,0,0,validation,9.290033406296224
2,277,2,1,0,0,277,0,0,0,0,0,0,0,0,test,9.090878662120527
